Data,Total_Vendas,Qtde_Transacoes,Qtde_Clientes
2010-12-01,1188437.33,127,95
2010-12-02,302036.37,142,99
2010-12-03,1539370.33,68,50
2010-12-05,216646.16,88,75
2010-12-06,2225828.36,102,82
2010-12-07,3070899.7800000003,84,65
2010-12-08,803735.4299999999,116,99
2010-12-09,2375483.84,107,90
2010-12-10,1621432.73,77,53
2010-12-12,101799.19,44,42
2010-12-13,1078726.45,70,59
2010-12-14,856510.65,90,73
2010-12-15,206875.65,74,66
2010-12-16,341753.1,121,98
2010-12-17,2459630.68,66,51
2010-12-19,48652.16,23,17
2010-12-20,866285.84,61,41
2010-12-21,2603552.95,55,23
2010-12-22,203555.42,17,13
2010-12-23,509545.95,27,15
2011-01-04,436918.89999999997,36,34
2011-01-05,611546.06,55,45
2011-01-06,485059.08,50,45
2011-01-07,656450.77,53,45
2011-01-09,108924.86,48,48
2011-01-10,868641.27,39,32
2011-01-11,835333.14,58,47
2011-01-12,827200.5800000001,45,42
2011-01-13,637129.67,44,41
2011-01-14,1068622.83,47,37
2011-01-16,46191.58,25,22
2011-01-17,1069974.39,51,45
2011-01-18,1112524.2,41,31
2011-01-19,570083.71,35,33
2011-01-20,577186.62,39,30
2011-01-21,854537.25,39,32
2011-01-23,67215.68,27,27
2011-01-24,789989.69,53,43
2011-01-25,621939.75,67,57
2011-01-26,438481.07,56,49
2011-01-27,286036.15,52,50
2011-01-28,293176.22,40,36
2011-01-30,40200.520000000004,24,22
2011-01-31,681414.24,62,50
2011-02-01,386086.47000000003,63,57
2011-02-02,731794.1799999999,63,55
2011-02-03,278633.63,46,44
2011-02-04,837429.74,52,41
2011-02-06,23990.49,11,11
2011-02-07,437979.93,42,35
2011-02-08,723311.14,45,37
2011-02-09,722341.3,29,22
2011-02-10,237690.34,41,39
2011-02-11,463258.6,45,34
2011-02-13,33492.64,20,20
2011-02-14,381482.69,42,36
2011-02-15,414425.59,58,47
2011-02-16,267177.64,63,56
2011-02-17,1109349.86,68,50
2011-02-18,220256.30000000002,39,34
2011-02-20,56035.24,26,26
2011-02-21,508136.08,38,31
2011-02-22,404007.43,52,47
2011-02-23,835789.68,63,49
2011-02-24,271984.68,55,52
2011-02-25,286520.47000000003,49,42
2011-02-27,60372.64,33,31
2011-02-28,755110.41,57,49
2011-03-01,623336.67,62,52
2011-03-02,124833.42,43,40
